indicator_code,domain,subdomain,indicator_name,unit_code,frequency,aggregation_rule,source_provider,source_dataset,source_indicator_code,status,shape,axes,table_type,industry_system,price_basis
GDP_CONST_USD,economic_performance,National accounts,GDP (constant 2015 US$),USD_CONST_2015,A,sum,World Bank,WDI,NY.GDP.MKTP.KD,active,,,,,
GDP_PC_CONST_USD,economic_performance,National accounts,GDP per capita (constant 2015 US$),USD_CONST_2015,A,weighted_avg,World Bank,WDI,NY.GDP.PCAP.KD,active,,,,,
GDP_GROWTH_ANNUAL,economic_performance,National accounts,GDP growth (annual %),PCT,A,weighted_avg,World Bank,WDI,NY.GDP.MKTP.KD.ZG,active,,,,,
INFLATION_CPI,economic_performance,Prices,"Inflation, consumer prices (annual %)",PCT,A,weighted_avg,IMF,WEO,PCPIPCH,active,,,,,
GDP_PPP_CONST_INTL,economic_performance,National accounts,GDP PPP (constant 2011 international $),INTL,A,sum,Our World in Data,OWID Energy,gdp,active,,,,,
FPCPITOTL_ZG,economic_performance,Prices,Inflation consumer prices (average),PCT,A,weighted_avg,IMF,WEO,FPCPITOTL_ZG,active,,,,,
LE,economic_performance,Labor,Employment (millions of persons),MILLIONS,A,sum,IMF,WEO,LE,active,,,,,
LUR,economic_performance,Labor,Unemployment rate (% of total labor force),PCT,A,weighted_avg,IMF,WEO,LUR,active,,,,,
NGDP_R,economic_performance,National accounts,GDP (constant prices local currency),LCU_CONST,A,sum,IMF,WEO,NGDP_R,active,,,,,
NGDP_RPCH,economic_performance,National accounts,GDP growth (annual %),PCT,A,weighted_avg,IMF,WEO,NGDP_RPCH,active,,,,,
NGDPD,economic_performance,National accounts,GDP per capita ,USD_CURRENT,A,sum,IMF,WEO,NGDPD,active,,,,,
NGDPDPC,economic_performance,National accounts,GDP per capita (current prices US dollars),USD_CURRENT,A,weighted_avg,IMF,WEO,NGDPDPC,active,,,,,
NGDPRPC,economic_performance,National accounts,GDP per capita ,LCU,A,weighted_avg,IMF,WEO,NGDPRPC,active,,,,,
NGDPRPPPPC,economic_performance,National accounts,GDP per capita PPP,INTL,A,weighted_avg,IMF,WEO,NGDPRPPPPC,active,,,,,
NGSD_NGDP,economic_performance,Savings,Gross national savings (% of GDP),PCT,A,weighted_avg,IMF,WEO,NGSD_NGDP,active,,,,,
NID_NGDP,economic_performance,Investment,Total investment (% of GDP),PCT,A,weighted_avg,IMF,WEO,NID_NGDP,active,,,,,
PCPIE,economic_performance,Prices,Inflation consumer prices (end of period),PCT,A,weighted_avg,IMF,WEO,PCPIE,active,,,,,
PCRE_PPP,economic_performance,National accounts,Real private consumption expenditure (constant PPP dollars),INTL_CONST,A,sum,IMF,WEO,PCRE_PPP,active,,,,,
PPPEX,economic_performance,National accounts,PPP conversion factor (local currency per international $),LCU_PER_INTL,A,weighted_avg,IMF,WEO,PPPEX,active,,,,,
PPPGDP,economic_performance,National accounts,GDP PPP,INTL,A,sum,IMF,WEO,PPPGDP,active,,,,,
GDP_CURR_USD,economic_performance,National accounts,GDP (current US$),USD_CURRENT,A,sum,World Bank,WDI,NY.GDP.MKTP.CD,active,,,,,
GDP_PPP_CURR_INTL,economic_performance,National accounts,"GDP, PPP (current international $)",INTL,A,sum,World Bank,WDI,NY.GDP.MKTP.PP.CD,active,,,,,
GDP_PC_PPP_CURR_INTL,economic_performance,National accounts,"GDP per capita, PPP (current international $)",INTL,A,weighted_avg,World Bank,WDI,NY.GDP.PCAP.PP.CD,active,,,,,
GDP_DEFLATOR_GROWTH_PCT,economic_performance,Prices,GDP deflator (annual %),PCT,A,last,World Bank,WDI,NY.GDP.DEFL.KD.ZG,active,,,,,
GDP_PC_GROWTH_PCT,economic_performance,National accounts,GDP per capita growth (annual %),PCT,A,last,World Bank,WDI,NY.GDP.PCAP.KD.ZG,active,,,,,
FINAL_CONS_GDP_PCT,economic_performance,Expenditure structure,Final consumption expenditure (% of GDP),PCT,A,last,World Bank,WDI,NE.CON.TOTL.ZS,active,,,,,
HH_CONS_GDP_PCT,economic_performance,Expenditure structure,Household final consumption expenditure (% of GDP),PCT,A,last,World Bank,WDI,NE.CON.PRVT.ZS,active,,,,,
GOV_CONS_GDP_PCT,economic_performance,Expenditure structure,General government final consumption (% of GDP),PCT,A,last,World Bank,WDI,NE.CON.GOVT.ZS,active,,,,,
GROSS_CAPITAL_FORMATION_GDP_PCT,economic_performance,Investment & savings,Gross capital formation (% of GDP),PCT,A,last,World Bank,WDI,NE.GDI.TOTL.ZS,active,,,,,
GROSS_FIXED_CAPITAL_FORMATION_GDP_PCT,economic_performance,Investment & savings,Gross fixed capital formation (% of GDP),PCT,A,last,World Bank,WDI,NE.GDI.FTOT.ZS,active,,,,,
